
*** START OF THE PROJECT GUTENBERG EBOOK 75178 ***






[Illustration: J. W. TYRRELL.

(_In Eskimo costume._)]




                          ACROSS THE SUB-ARCTICS
                                OF CANADA

                    A JOURNEY OF 3,200 MILES BY CANOE
                         AND SNOWSHOE THROUGH THE
                               BARREN LANDS

                                    BY
                       J. W. TYRRELL, C.E., D.L.S.

         _INCLUDING A LIST OF PLANTS COLLECTED ON THE EXPEDITION,
                A VOCABULARY OF ESKIMO WORDS, A ROUTE MAP
                        AND FULL CLASSIFIED INDEX_

             WITH ILLUSTRATIONS FROM PHOTOGRAPHS TAKEN ON THE
                      JOURNEY, AND FROM DRAWINGS BY
                              ARTHUR HEMING

                                NEW YORK:
                         DODD, MEAD AND COMPANY.
                                   1898




CONTENTS.


    CHAPTER                                         PAGE

      I. TORONTO TO ATHABASCA LANDING                  7

     II. DOWN THE ATHABASCA                           19

    III. RUNNING THE RAPIDS                           36

     IV. CHIPPEWYAN TO BLACK LAKE                     49

      V. INTO THE UNKNOWN WILDERNESS                  70

     VI. THE HOME OF THE REINDEER                     80

    VII. A GREAT FROZEN LAKE                          90

   VIII. ON THE LOWER TELZOA                         102

     IX. MEETING WITH NATIVES                        114

      X. THE ESKIMOS                                 127

     XI. CUSTOMS OF THE ESKIMOS                      147

    XII. DOWN TO THE SEA                             172

   XIII. ADVENTURES BY LAND AND SEA                  181

    XIV. POLAR BEARS                                 189

     XV. LIFE OR DEATH?                              199

    XVI. FORT CHURCHILL                              210

   XVII. ON SNOWSHOES AND DOG-SLEDS                  219

  XVIII. CROSSING THE NELSON                         229

    XIX. THROUGH THE FOREST AND HOME AGAIN           240

                       APPENDIX

      I. PLANTS COLLECTED ON THE EXPEDITION          251

     II. ESKIMO VOCABULARY OF WORDS AND PHRASES      273




ILLUSTRATIONS.


                                                    PAGE

    J. W. TYRRELL                          _Frontispiece_

    J. BURR TYRRELL                                    8

    OUR CANOEMEN                                      11

    HUDSON’S BAY COMPANY’S TRADERS                    13

    A HUDSON’S BAY COMPANY’S INTERPRETER              15

    A PIONEER OF THE NORTH                            16

    INDIANS OF THE CANADIAN NORTH-WEST                18

    TROOPER, N.-W. MOUNTED POLICE, IN WINTER UNIFORM  26

    LANDING OF SCOWS ABOVE GRAND RAPID                29

    GRAND RAPID, ATHABASCA RIVER                      31

    ENGLISH-CHIPPEWYAN HALF-BREED                     32

    NECK DEVELOPED BY THE TUMP-LINE                   35

    SHOOTING THE MOUNTAIN RAPID, ATHABASCA RIVER      40

    STORE, FORT MCMURRAY                              41

    CHIPPEWYAN CAMP                                   42

    STARVING CREE CAMP, FORT MCMURRAY                 44

    A DANDY OF THE NORTH. A VOYAGEUR                  46

    AN ENGLISH-CREE TRAPPER                           48

    FORT CHIPPEWYAN                                   50

    STEAMER “GRAHAME”                                 52

    LANDING ON NORTH SHORE, LAKE ATHABASCA            56

    A TYPICAL NORTHLAND FATHER                        59

    INDIAN LOG HOUSE                                  64

    CATARACT, STONE RIVER                             65

    A DIFFICULT PORTAGE                               67

    INDIAN RAFTS LOADED WITH VENISON                  69

    A. R. C. SELWYN, C.M.G., F.R.S.                   74

    SCOTCH-CREE HALF-BREED                            79

    TELZOA RIVER                                      82

    RAPIDS, TELZOA RIVER                              83

    HERD OF REINDEER                                  85

    ICE ON THE SHORE OF MARKHAM LAKE                  91

    TOBAUNT LAKE                                      94

    FRENCH-CREE HALF-BREED                           101

    RAPIDS ON THE LOWER TELZOA                       103

    MUSK OXEN                                        104

    ESKIMO “TOPICK,” TELZOA RIVER                    106

    ESKIMO HUNTERS                                   121

    GROUP OF ESKIMOS                                 122

    ICELANDIC SETTLER                                125

    AN ESKIMO. ESKIMO WOMAN                          126

    HALF-BREED HUNTER WITH WOODEN SNOW-GOGGLES       134

    SECTION THROUGH IGLOE                            136

    ESKIMO KYACK                                     141

    ESKIMO OOMIACK                                   142

    DOG-WHIP, WALRUS TUSKS AND BOWS AND ARROWS       146

    HARPOONS, LANCES AND SPEARS                      154

    ESKIMO GAMES AND TOYS                            163

    HALF-BREED BOY                                   180

    BLACKFOOT BOY                                    188

    ENCOUNTER WITH POLAR BEARS                       196

    THE LAST OF OUR PROVISIONS                       199

    FRENCH SALTEAUX GIRL                             209

